"_id","createtime","directoryname","lastmodifytime","pid","userid"
"5e79b3c9e246000046007568","24/3/2020 00:00:00","admin","24/3/2020 00:00:00","0","5e79b1c6e246000046007565"
"5e79b44ee24600004600756a","24/3/2020 00:00:00","目录3","20/4/2020 15:51:01.633","5e79b3c9e246000046007568","5e79b1c6e246000046007565"
"5e79b4e0e24600004600756c","1/1/1970 00:00:00","目录3.1","20/4/2020 15:51:01.905","5e79b44ee24600004600756a","5e79b1c6e246000046007565"
"5e79b552e24600004600756d","1/1/1970 00:00:00","[email]","1/1/1970 00:00:00","0","5e79b23de246000046007566"
"5e79b62be24600004600756e","1/1/1970 00:00:00","[email]","1/1/1970 00:00:00","0","5e79b284e246000046007567"
"5e9aa15954050000d7004ed2","18/4/2020 00:00:00","目录3.2","20/4/2020 15:51:01.911","5e79b44ee24600004600756a","5e79b1c6e246000046007565"
"5e9aa4c554050000d7004ed3","18/4/2020 00:00:00","目录3.2.1","20/4/2020 15:51:01.916","5e9aa15954050000d7004ed2","5e79b1c6e246000046007565"
"5e9b0647760518216ff01d09","18/4/2020 13:53:11.6","测试查询目录和文件","20/4/2020 15:51:01.932","5e79b3c9e246000046007568","5e79b1c6e246000046007565"
"5e9b0654760518216ff01d0a","18/4/2020 13:53:24.867","测试查询目录和文件1","18/4/2020 13:53:24.867","5e79b3c9e246000046007568","5e79b1c6e246000046007565"
"5e9b0659760518216ff01d0b","18/4/2020 13:53:29.273","测试查询目录和文件2","18/4/2020 13:53:29.273","5e79b3c9e246000046007568","5e79b1c6e246000046007565"
"5e9b0692760518216ff01d0c","18/4/2020 13:54:26.945","测试删除目录和文件","18/4/2020 13:54:26.945","5e79b3c9e246000046007568","5e79b1c6e246000046007565"
"5e9b06d1760518216ff01d0f","18/4/2020 13:55:29.797","测试目录复制到","18/4/2020 13:55:29.797","5e79b3c9e246000046007568","5e79b1c6e246000046007565"
"5e9b06d3760518216ff01d10","18/4/2020 13:55:31.96","测试目录复制到1","20/4/2020 16:31:38.5","5e79b44ee24600004600756a","5e79b1c6e246000046007565"
"5e9d2956c827e733b178ae55","20/4/2020 04:47:18.974","test1",,"0","5e9d2956c827e733b178ae54"
"5e9d3d3f8f173135d4bd4c80","20/4/2020 06:12:15.027","user",,"0","5e9d3d3f8f173135d4bd4c7f"
"5e9d572cdfe04b5fc8a3ab37","20/4/2020 08:02:52.404","测试","21/4/2020 17:42:37.198","5e9b06d1760518216ff01d0f","5e79b1c6e246000046007565"
"5e9f040e24fc3b6f6f0b6654","21/4/2020 14:32:46.344","测试2020-04-21","21/4/2020 14:32:46.344","5e79b3c9e246000046007568","5e79b1c6e246000046007565"
"5e9f043824fc3b6f6f0b6656","21/4/2020 14:33:28.495","测试目录复制到2020-04-21","21/4/2020 14:33:28.495","5e79b3c9e246000046007568","5e79b1c6e246000046007565"
"5e9f04ca24fc3b6f6f0b6658","21/4/2020 14:35:54.611","哈哈1","24/4/2020 09:58:40.049","5e79b3c9e246000046007568","5e79b1c6e246000046007565"
"5ea2b318a4b74606d4995585","24/4/2020 09:36:24.692","重名啊","24/4/2020 10:01:11.73","5e9f04ca24fc3b6f6f0b6658","5e79b1c6e246000046007565"
"5ea6a6edce197868cae8de11","27/4/2020 09:33:33.712","admin","27/4/2020 09:33:33.712","0","5e79b1c6e246000046007565"
"5ea6a6edce197868cae8de12","27/4/2020 09:33:33.809","admin","27/4/2020 09:33:33.809","0","5e79b1c6e246000046007565"
"5ea6ed52dcfa3e53af0be5dd","27/4/2020 14:33:54.729","admin","27/4/2020 14:33:54.729","0","5e79b1c6e246000046007565"
"5ea6ed6fdcfa3e53af0be5de","27/4/2020 14:34:23.095","admin","27/4/2020 14:34:23.095","0","5e79b1c6e246000046007565"
"5ea6ed6fdcfa3e53af0be5df","27/4/2020 14:34:23.107","admin","27/4/2020 14:34:23.107","0","5e79b1c6e246000046007565"
"5ea7f7d2372a423c1414fb8d","28/4/2020 09:30:58.367","test2","28/4/2020 09:30:58.367","0","5ea7f7d2372a423c1414fb8c"
"5ea7fb87c58e6b26736078ec","28/4/2020 09:46:47.825","test3","28/4/2020 09:46:47.825","0","5ea7fb87c58e6b26736078eb"
"5ea8f95067476430e8ab8092","29/4/2020 03:49:36.128","test4","29/4/2020 03:49:36.128","0","5ea8f95067476430e8ab8091"
"5ea8fbb42b02f61738372062","29/4/2020 03:59:48.37","test5","29/4/2020 03:59:48.37","0","5ea8fbb42b02f61738372061"
"5ea9049220c5a57815202fd2","29/4/2020 04:37:38.871","啊","29/4/2020 04:37:38.871","5ea8f95067476430e8ab8092","5ea8f95067476430e8ab8091"
"5eb260d702c85c527dfcf3af","6/5/2020 07:01:43.008","admin","6/5/2020 07:01:43.008","0","5e79b1c6e246000046007565"
"5eb26a0255a7c80f69576e23","6/5/2020 07:40:50.854","admin","6/5/2020 07:40:50.854","0","5e79b1c6e246000046007565"
"5eb26a0855a7c80f69576e24","6/5/2020 07:40:56.131","admin","6/5/2020 07:40:56.131","0","5e79b1c6e246000046007565"
"5eb26a0d55a7c80f69576e25","6/5/2020 07:41:01.836","admin","6/5/2020 07:41:01.836","0","5e79b1c6e246000046007565"
"5eb26a1155a7c80f69576e26","6/5/2020 07:41:05.797","admin","6/5/2020 07:41:05.797","0","5e79b1c6e246000046007565"
"5eb26a8855a7c80f69576e27","6/5/2020 07:43:04.158","admin","6/5/2020 07:43:04.158","0","5e79b1c6e246000046007565"
"5eb26c1c14106b01aba20ed0","6/5/2020 07:49:48.484","admin","6/5/2020 07:49:48.484","0","5e79b1c6e246000046007565"
"5eb26ca014106b01aba20ed2","6/5/2020 07:52:00.182","admin","6/5/2020 07:52:00.182","0","5e79b1c6e246000046007565"
"5eb26d2b4ca14446680bb3d2","6/5/2020 07:54:19.856","admin","6/5/2020 07:54:19.856","0","5e79b1c6e246000046007565"
"5eb26d324ca14446680bb3d3","6/5/2020 07:54:26.832","admin","6/5/2020 07:54:26.832","0","5e79b1c6e246000046007565"
"5eb52147b8f6fa7b7b12d689","8/5/2020 09:07:18.975","test123","8/5/2020 09:07:18.975","0","5eb52147b8f6fa7b7b12d688"
"5eb522bab8f6fa7b7b12d68d","8/5/2020 09:13:30.434","test123","8/5/2020 09:13:30.434","0","5eb52147b8f6fa7b7b12d688"
"5eb526e14705077d713268df","8/5/2020 09:31:13.89","test123","8/5/2020 09:31:13.89","0","5eb52147b8f6fa7b7b12d688"
"5eb5285c4705077d713268e3","8/5/2020 09:37:32.157","test123","8/5/2020 09:37:32.157","0","5eb52147b8f6fa7b7b12d688"
"5eb528644705077d713268e4","8/5/2020 09:37:40.859","test123","8/5/2020 09:37:40.859","0","5eb52147b8f6fa7b7b12d688"
"5eb5286a4705077d713268e5","8/5/2020 09:37:46.728","test123","8/5/2020 09:37:46.728","0","5eb52147b8f6fa7b7b12d688"
"5eb5287c4705077d713268e6","8/5/2020 09:38:04.653","test123","8/5/2020 09:38:04.653","0","5eb52147b8f6fa7b7b12d688"
"5ebb906b5626c803c16b1632","13/5/2020 06:15:07.917","哈哈1","13/5/2020 06:15:07.917","5e9f043824fc3b6f6f0b6656","5e79b1c6e246000046007565"
"5ebb906c5626c803c16b1633","13/5/2020 06:15:08.016","重名啊","13/5/2020 06:15:08.016","5ebb906b5626c803c16b1632","5e79b1c6e246000046007565"
"5ebb906c5626c803c16b1634","13/5/2020 06:15:08.022","admin","13/5/2020 06:15:08.022","0","5e79b1c6e246000046007565"
"5ebb906c5626c803c16b1636","13/5/2020 06:15:08.043","admin","13/5/2020 06:15:08.043","0","5e79b1c6e246000046007565"
"5ebb906c5626c803c16b1638","13/5/2020 06:15:08.05","admin","13/5/2020 06:15:08.05","0","5e79b1c6e246000046007565"
"5ecfdbf2f8b96f6b911343aa","28/5/2020 15:42:42.926","嘿嘿嘿","28/5/2020 15:48:41.683","5e79b3c9e246000046007568","5e79b1c6e246000046007565"
"5ecfdfd058e4632932102b54","28/5/2020 15:59:12.671","啊啊是啊啊","2/6/2020 06:04:58.307","5e79b3c9e246000046007568","5e79b1c6e246000046007565"
"5ecfe0ae58e4632932102b56","28/5/2020 16:02:54.342","admin","28/5/2020 16:02:54.342","0","5e79b1c6e246000046007565"
"5ecfe7c24c086818ccd11719","28/5/2020 16:33:06.836","admin","28/5/2020 16:33:06.836","0","5e79b1c6e246000046007565"
"5ecfe7eb4c086818ccd1171c","28/5/2020 16:33:47.64","admin","28/5/2020 16:33:47.64","0","5e79b1c6e246000046007565"
"5ecfe7eb4c086818ccd1171d","28/5/2020 16:33:47.652","admin","28/5/2020 16:33:47.652","0","5e79b1c6e246000046007565"
"5ecfe7eb4c086818ccd1171e","28/5/2020 16:33:47.663","admin","28/5/2020 16:33:47.663","0","5e79b1c6e246000046007565"
"5ecfe7eb4c086818ccd1171f","28/5/2020 16:33:47.675","admin","28/5/2020 16:33:47.675","0","5e79b1c6e246000046007565"
"5ecfe7eb4c086818ccd11720","28/5/2020 16:33:47.684","admin","28/5/2020 16:33:47.684","0","5e79b1c6e246000046007565"
"5ecfe7eb4c086818ccd11721","28/5/2020 16:33:47.695","admin","28/5/2020 16:33:47.695","0","5e79b1c6e246000046007565"
"5ecfe7eb4c086818ccd11722","28/5/2020 16:33:47.707","admin","28/5/2020 16:33:47.707","0","5e79b1c6e246000046007565"
"5ecfe7eb4c086818ccd11723","28/5/2020 16:33:47.717","admin","28/5/2020 16:33:47.717","0","5e79b1c6e246000046007565"
"5ecfe7eb4c086818ccd11724","28/5/2020 16:33:47.729","admin","28/5/2020 16:33:47.729","0","5e79b1c6e246000046007565"
"5ed0cf0496b2a706dcf9867f","29/5/2020 08:59:48.258","test1","29/5/2020 08:59:48.258","0","5e9d2956c827e733b178ae54"
"5ed0cf4396b2a706dcf98680","29/5/2020 09:00:51.714","目录一","29/5/2020 09:00:51.714","5e9d2956c827e733b178ae55","5e9d2956c827e733b178ae54"
"5ed0cf4996b2a706dcf98681","29/5/2020 09:00:57.055","目录二","29/5/2020 09:00:57.055","5e9d2956c827e733b178ae55","5e9d2956c827e733b178ae54"
"5ed0cf5096b2a706dcf98682","29/5/2020 09:01:04.257","目录三","3/6/2020 05:28:55.988","5e9d2956c827e733b178ae55","5e9d2956c827e733b178ae54"
"5ed0cf5f96b2a706dcf98683","29/5/2020 09:01:19.384","学习资料","29/5/2020 09:01:19.384","5ed0cf4396b2a706dcf98680","5e9d2956c827e733b178ae54"
"5ed0cf7096b2a706dcf98684","29/5/2020 09:01:36.985","电影资料","29/5/2020 09:01:36.985","5ed0cf4396b2a706dcf98680","5e9d2956c827e733b178ae54"
"5ed0cf7e96b2a706dcf98685","29/5/2020 09:01:50.833","我的图片","29/5/2020 09:36:17.878","5ed0cf4996b2a706dcf98681","5e9d2956c827e733b178ae54"
"5ed0d2c096b2a706dcf98687","29/5/2020 09:15:44.802","abc","29/5/2020 09:15:44.802","0","5ed0d2c096b2a706dcf98686"
"5ed1334c3bad4269bea2ace4","29/5/2020 16:07:40.789","test1","29/5/2020 16:07:40.789","0","5e9d2956c827e733b178ae54"
"5ed135ca68bb5278b9137bd9","29/5/2020 16:18:18.42","test1","29/5/2020 16:18:18.42","0","5e9d2956c827e733b178ae54"
"5ed135ca68bb5278b9137bda","29/5/2020 16:18:18.458","test1","29/5/2020 16:18:18.458","0","5e9d2956c827e733b178ae54"
"5ed13be068bb5278b9137bdc","29/5/2020 16:44:16.472","啊啊啊","29/5/2020 16:44:35.652","5ecfdfd058e4632932102b54","5e79b1c6e246000046007565"
"5ed13fa568bb5278b9137be0","29/5/2020 17:00:21.11","abc","29/5/2020 17:00:21.11","0","5ed13fa568bb5278b9137bdf"
"5ed1ac7dad73153d1b285897","30/5/2020 00:44:45.422","test1","30/5/2020 00:44:45.422","0","5e9d2956c827e733b178ae54"
"5ed1acbcad73153d1b285899","30/5/2020 00:45:48.395","test1","30/5/2020 00:45:48.395","0","5e9d2956c827e733b178ae54"
"5ed1f572b749240186ae9c3c","30/5/2020 05:56:02.866","test1","30/5/2020 05:56:02.866","0","5e9d2956c827e733b178ae54"
"5ed1fbd4b749240186ae9c3f","30/5/2020 06:23:16.034","test1","30/5/2020 06:23:16.034","0","5e9d2956c827e733b178ae54"
"5ed1ffdbb749240186ae9c41","30/5/2020 06:40:27.466","aa","30/5/2020 06:40:27.466","0","5ed1ffdbb749240186ae9c40"
"5ed20028b749240186ae9c42","30/5/2020 06:41:44.991","a ","30/5/2020 06:41:52.314","5ed0cf5096b2a706dcf98682","5e9d2956c827e733b178ae54"
"5ed20178b749240186ae9c49","30/5/2020 06:47:20.397","test1","30/5/2020 06:47:20.397","0","5e9d2956c827e733b178ae54"
"5ed3d153ed17ee3732f6b2c9","31/5/2020 15:46:27.133","test1","31/5/2020 15:46:27.133","0","5e9d2956c827e733b178ae54"
"5ed5ec1c46c8a6015bc17109","2/6/2020 06:05:16.097","admin","2/6/2020 06:05:16.097","0","5e79b1c6e246000046007565"
"5ed5ec5046c8a6015bc1710b","2/6/2020 06:06:08.755","1","2/6/2020 06:06:08.755","5e79b44ee24600004600756a","5e79b1c6e246000046007565"
"5ed621f54640453fd80fa71b","2/6/2020 09:55:01.221","admin","2/6/2020 09:55:01.221","0","5e79b1c6e246000046007565"
"5ed71e2dc2eb2a51edc51a33","3/6/2020 03:51:08.731","test1","3/6/2020 03:51:08.731","0","5e9d2956c827e733b178ae54"
"5ed71e2dc2eb2a51edc51a34","3/6/2020 03:51:09.92","test1","3/6/2020 03:51:09.92","0","5e9d2956c827e733b178ae54"
"5ed71e2dc2eb2a51edc51a35","3/6/2020 03:51:09.931","test1","3/6/2020 03:51:09.931","0","5e9d2956c827e733b178ae54"
"5ed71e2dc2eb2a51edc51a36","3/6/2020 03:51:09.941","test1","3/6/2020 03:51:09.941","0","5e9d2956c827e733b178ae54"
"5ed71e2dc2eb2a51edc51a37","3/6/2020 03:51:09.952","test1","3/6/2020 03:51:09.952","0","5e9d2956c827e733b178ae54"
"5ed71e2ec2eb2a51edc51a38","3/6/2020 03:51:10.008","test1","3/6/2020 03:51:10.008","0","5e9d2956c827e733b178ae54"
"5ed71e2ec2eb2a51edc51a39","3/6/2020 03:51:10.086","test1","3/6/2020 03:51:10.086","0","5e9d2956c827e733b178ae54"
"5ed71e2ec2eb2a51edc51a3a","3/6/2020 03:51:10.274","test1","3/6/2020 03:51:10.274","0","5e9d2956c827e733b178ae54"
"5ed71e2ec2eb2a51edc51a3b","3/6/2020 03:51:10.321","test1","3/6/2020 03:51:10.321","0","5e9d2956c827e733b178ae54"
"5ed71e2ec2eb2a51edc51a3c","3/6/2020 03:51:10.331","test1","3/6/2020 03:51:10.331","0","5e9d2956c827e733b178ae54"
"5ed71e2ec2eb2a51edc51a3d","3/6/2020 03:51:10.339","test1","3/6/2020 03:51:10.339","0","5e9d2956c827e733b178ae54"
"5ed71e2ec2eb2a51edc51a3e","3/6/2020 03:51:10.441","test1","3/6/2020 03:51:10.441","0","5e9d2956c827e733b178ae54"
"5ed71e2ec2eb2a51edc51a3f","3/6/2020 03:51:10.469","test1","3/6/2020 03:51:10.469","0","5e9d2956c827e733b178ae54"
"5ed71fb4c2eb2a51edc51a43","3/6/2020 03:57:40.934","test1","3/6/2020 03:57:40.934","0","5e9d2956c827e733b178ae54"
"5ed745dd2927b3333ee53512","3/6/2020 06:40:29.121","aa","3/6/2020 06:40:29.121","0","5ed745dd2927b3333ee53511"
"5ed7460e2927b3333ee53513","3/6/2020 06:41:18.631","啊啊","3/6/2020 06:41:26.171","5ed0cf4996b2a706dcf98681","5e9d2956c827e733b178ae54"
"5ed7461f2927b3333ee53514","3/6/2020 06:41:35.15","啊啊","3/6/2020 06:41:35.15","5e9d2956c827e733b178ae55","5e9d2956c827e733b178ae54"
